building_id,damage_grade
547594,2
749272,2
936381,1
722576,3
620595,2
571974,2
834985,3
809090,2
727134,2
213010,2
910012,3
954354,3
745279,2
812373,3
378287,2
83558,2
763786,2
228758,3
632154,2
416355,2
867540,3
860018,1
195219,3
374678,3
452784,2
211733,3
210418,2
641415,1
909026,2
392970,2
205588,3
95871,2
945758,2
787980,1
842375,3
265907,2
198442,2
766336,3
267286,3
1022918,1
594176,2
341422,3
53781,2
1016325,2
158159,3
381924,2
939535,3
273481,1
428766,1
56045,2
154471,2
356030,2
210166,2
131179,2
781835,2
1011430,2
33360,3
105577,2
643928,3
988474,3
285293,1
1027565,2
1023194,2
289642,2
168241,2
872149,2
844517,2
221715,2
204236,2
687,3
313832,2
742175,2
303058,2
944153,3
399306,2
982468,3
436163,2
349119,2
993592,2
873389,1
371631,3
840008,2
430672,2
204724,3
969400,2
940430,2
800588,1
240924,2
553719,3
869129,3
438531,2
388328,3
1032432,2
600910,2
599303,2
452770,3
227607,3
46483,2
486192,3
469425,2
622103,3
495512,3
671480,3
936912,3
146441,2
108457,3
29102,2
950347,3
47044,2
525047,3
95986,3
119153,3
180931,2
478803,2
424039,2
53880,3
293639,2
659502,2
689507,2
94766,3
992433,3
958255,3
861379,2
615096,3
849624,2
53488,2
928898,1
294890,3
877330,2
167950,3
14589,2
373436,2
44636,2
615142,3
700249,2
702786,2
525944,2
212546,2
195418,3
131706,1
980186,2
663118,3
426199,2
281106,2
996858,2
294460,2
882815,1
967451,3
897450,2
843950,3
812533,1
598369,3
1040798,2
439522,2
1024767,3
1049217,3
370034,3
366994,3
179457,2
517279,3
695351,2
724406,3
696772,2
947566,1
668193,3
244260,2
263866,2
698822,3
1002319,2
403080,3
603718,2
410918,3
204544,3
54226,2
675620,2
41005,2
623991,3
341753,2
198624,3
208204,2
227854,3
461725,3
529617,2
206786,2
1008811,3
489426,2
317935,2
233937,3
919359,2
908136,2
114930,2
399341,2
655071,2
581901,2
328414,2
401772,2
259236,2
172897,3
1036621,2
1016686,3
784873,2
94264,2
152099,2
16178,1
1045982,2
627892,2
113650,2
854920,2
660439,2
319039,2
1018473,2
984253,2
551161,2
55730,3
170461,2
391409,2
718452,3
561565,2
604566,3
170037,2
150790,2
783288,3
480636,1
1023221,1
16755,3
161408,1
633669,3
526199,1
773677,2
482457,2
878166,2
399010,2
613466,2
707647,3
216497,2
784855,2
668559,2
788382,2
363166,2
452883,1
93744,3
80280,1
369550,2
665554,1
175468,2
475190,2
1035827,2
888218,2
278658,2
416210,2
912378,3
276502,2
1030937,2
164145,3
396453,3
242974,3
146582,3
685658,2
1038793,2
488735,2
1038607,2
568341,2
645084,2
820361,2
353518,2
603254,1
691677,2
581934,2
531868,3
286411,1
669197,1
806269,2
864573,3
697067,3
189247,3
233776,2
392777,2
571630,3
297339,3
837106,2
796606,1
650603,3
779482,3
685848,3
338634,3
895599,3
610441,2
34840,2
70241,2
275106,2
18877,3
602611,3
217959,1
595041,3
314636,3
241401,2
582941,2
438376,2
166103,3
565401,3
600317,2
666042,3
238436,3
261890,1
1040258,1
642539,2
452816,3
907332,3
460095,2
633120,2
701406,2
255739,3
668548,3
349691,2
730719,2
365385,1
610532,3
877361,2
230012,2
922762,3
824245,1
48008,3
855788,1
1049891,3
884337,3
464712,2
196578,1
428557,1
380468,2
429822,2
954650,2
637949,1
545081,2
510016,2
1760,2
959210,2
798797,2
368918,2
211130,2
706796,2
293849,2
710668,3
631518,2
291554,2
1037552,2
975182,2
42172,3
486451,1
905247,2
740104,2
535230,2
681584,2
150897,2
844862,2
768932,3
294314,2
649506,1
87868,2
808447,3
434506,2
948641,3
266632,3
331794,2
45583,3
360619,1
761390,1
69887,3
433067,2
45010,2
969612,1
523444,2
664875,3
148176,3
164611,2
908546,2
325803,2
692039,2
201633,2
267728,3
737541,2
42314,3
142567,2
842783,3
513050,1
779058,3
223903,2
190776,2
587285,2
501540,1
100204,3
426485,3
519825,2
386814,1
737935,2
285587,2
690459,2
1002901,3
293431,2
993547,2
474408,1
379262,2
633620,2
142234,1
338194,2
172097,2
680032,2
768289,2
1002165,3
710059,2
545331,1
542171,2
179420,2
683085,1
820577,2
463119,1
789918,2
592654,2
354114,1
211101,3
830817,2
145491,3
307688,1
131492,2
556720,3
450005,3
93035,2
188455,2
968669,2
357106,2
848394,3
995872,3
139356,2
1001408,3
453462,2
111704,1
477201,2
264072,2
124012,3
306284,2
792503,2
727143,2
775117,2
614962,2
833974,3
21916,2
950987,3
292551,3
978023,3
102399,2
397013,3
912665,3
62384,2
940601,1
805578,3
509920,3
577414,2
382931,2
1021212,2
294532,2
314356,2
421135,2
256366,3
910932,2
355000,3
535476,2
444294,2
640539,2
670317,2
864274,2
716322,2
174053,1
627593,2
813398,2
728626,2
170410,2
1007694,2
1024971,2
124704,2
24734,2
959937,3
526284,2
982476,2
676154,3
204753,2
305801,1
837574,3
777241,2
779827,2
461514,2
752751,2
460282,2
74755,2
562066,1
150910,2
174997,3
694372,2
719301,2
943402,2
4869,3
612532,2
429887,2
263341,2
538537,3
84016,3
177568,2
686637,2
951651,3
770682,2
865816,3
858114,2
392510,2
965315,1
753209,1
169386,3
631286,3
864247,2
93256,2
209483,3
1049721,3
132057,3
98847,2
590156,2
368728,2
333974,3
214723,3
655432,2
999990,3
1009336,3
469786,3
818810,3
371369,2
401778,2
183370,2
894391,3
801614,2
397703,2
997424,2
967362,2
59264,3
796966,2
739201,2
859728,1
851067,2
106037,3
863509,3
209920,2
549926,2
1000034,3
