building_id,damage_grade
43993,1
741506,2
627897,2
317679,3
179698,2
659224,1
781039,3
628760,2
152755,3
1030604,2
205652,2
482163,2
6478,2
271929,2
16952,2
545909,3
833219,2
409968,1
730328,2
863463,3
803100,3
158626,3
506232,2
421415,3
775007,2
879345,2
224894,1
486175,2
223197,3
682342,2
184312,2
662502,2
929604,3
167181,2
829906,2
951356,3
797982,2
169173,3
97340,2
115453,2
480023,3
129457,3
980263,2
748591,2
910703,3
272595,2
739695,2
730090,3
782089,2
784423,2
95061,2
426042,3
462335,2
517668,2
847266,2
1032791,2
984708,3
602633,2
492287,3
482272,2
609397,2
529399,3
1000232,3
324328,3
231471,2
79046,2
609761,2
318894,2
259928,2
747754,1
105028,1
114346,3
238430,3
473313,2
403347,2
895632,2
403780,2
823935,2
343377,2
693197,3
390949,2
409724,3
778680,2
342493,2
759187,2
877300,3
335571,2
514943,2
601911,1
13195,3
973785,2
518716,2
552847,3
536872,2
677512,3
253434,2
85480,3
1023224,3
42064,2
388294,2
811173,3
388499,2
151022,1
370952,2
297522,1
287874,2
805215,3
787300,1
494990,2
828852,1
750759,2
933957,2
253260,3
998302,2
60780,3
486590,3
622435,2
29021,1
360011,2
61467,3
207501,3
505416,2
737416,2
795687,2
988966,3
822453,3
693435,2
811953,2
823836,2
432426,3
844874,2
715924,3
984644,3
213379,3
477436,2
828552,2
186707,2
785910,2
948513,3
605223,2
806313,1
506723,1
796481,3
770831,2
646937,2
194065,2
923117,2
488083,2
135577,2
55008,3
855163,1
890013,3
376712,2
818936,1
1036275,2
520619,1
479118,3
815219,2
232540,2
962001,3
508808,2
556818,3
901814,3
91870,3
377813,3
341858,3
491168,3
852103,2
495303,2
395815,1
9874,2
26852,3
829185,3
121571,1
87963,3
642008,3
519031,2
555971,3
173044,3
410546,3
364258,2
502766,2
772148,2
16111,2
6439,2
238644,2
663872,2
73218,1
346480,2
290656,2
1047904,2
717103,3
509621,3
302968,2
598678,2
37845,2
1032606,3
771778,3
790863,2
110366,2
515937,2
629813,3
645143,1
353889,3
301719,2
634576,3
1041411,1
698785,3
236695,1
924916,2
460763,3
402501,2
1035451,2
177272,2
498078,2
34067,2
141255,2
379110,1
854098,2
529397,2
116931,2
402996,1
642849,2
770201,3
912971,2
647983,3
629929,2
698459,2
893677,3
149757,2
774358,3
138142,2
788010,3
799385,1
456151,2
163080,3
496529,2
879335,2
255312,3
63956,3
776361,2
871601,3
272603,3
170006,2
767441,2
195086,2
316857,2
686849,3
548695,2
998582,1
632321,3
720816,2
187004,3
442791,2
908467,1
43089,2
466530,2
910833,1
584565,2
371305,2
394689,2
668788,2
346142,2
145437,2
923492,2
995013,2
283450,2
966802,2
553178,3
798494,2
333572,3
415425,2
700004,2
73417,2
837649,3
508178,2
528893,2
918473,3
1043763,3
745651,2
819731,2
936934,2
49718,2
488483,3
278742,2
941556,2
215145,2
540579,1
343271,3
843455,3
1003817,2
167100,2
663157,2
846811,2
182951,3
447571,2
98238,3
91504,1
615987,3
132937,2
520387,1
759008,2
503696,2
372715,3
345085,1
560637,3
929870,1
682533,2
81502,3
566817,3
23105,1
51777,3
573645,2
1045264,2
813514,2
878017,2
575808,2
1049829,3
941401,2
580522,3
112890,2
159311,2
454462,3
1001351,3
505041,1
111962,2
604460,2
109920,3
294028,3
775238,3
826088,2
212786,2
551411,2
647284,1
1004997,2
809561,2
30135,3
777174,2
207787,1
1050531,2
761707,3
936826,3
270113,2
122549,2
971030,2
360896,2
826328,3
543891,3
641624,2
784233,3
986157,2
989506,3
182836,2
754653,2
518406,1
833090,2
364723,2
882120,2
288735,3
1033652,2
617990,1
41126,2
707851,3
815998,1
312420,1
28654,2
764850,2
325622,2
611398,3
212103,3
477260,2
976167,3
810082,3
610583,2
435408,2
499488,2
989544,3
310472,2
50815,2
845045,3
102469,2
328190,3
802295,2
795336,3
993956,2
1011145,2
224908,3
370158,2
1046689,2
757064,2
454892,3
131317,2
924669,2
1008049,2
393436,2
340652,2
78587,3
313590,2
744248,2
468361,2
750970,2
769931,1
573576,3
333749,2
38835,2
951863,2
895057,2
625207,3
898545,2
323998,1
957358,2
173011,2
643242,3
135569,2
668048,2
682308,3
74600,3
405313,2
890297,3
581313,1
1926,2
839634,2
422220,3
206997,3
355211,3
935380,3
427932,2
47455,2
84875,2
201377,3
459697,3
105646,2
758347,3
157853,2
940569,3
839286,2
757596,3
570278,2
336189,2
738004,2
927830,2
415175,3
916935,3
680946,2
951770,2
75487,2
417093,2
736952,2
458341,1
582963,2
246170,2
1004767,3
10313,3
689960,2
579917,1
933316,2
1034392,2
94989,3
691734,2
473009,2
50808,3
203984,1
88736,3
861782,2
113454,3
296901,2
501404,3
93604,1
1020236,2
613086,1
835298,2
809819,2
200223,2
416890,2
359697,2
146722,2
928154,2
398540,1
35567,2
1004367,1
915947,2
641214,3
703264,3
513240,2
652892,2
55403,1
495610,2
17756,2
55318,3
382580,3
871528,2
743474,1
432587,2
441735,2
628669,2
245234,2
853009,3
603184,3
366112,1
176287,2
72531,2
862870,3
749932,3
170964,2
662540,3
910185,3
918639,2
620581,3
76450,2
272233,3
45612,2
883325,3
902000,2
640390,2
370823,3
670976,2
806433,1
682100,3
576228,3
895236,3
350937,3
360320,2
1015998,3
13993,2
24274,2
992735,2
363073,1
48157,2
255965,2
357180,1
141862,3
218971,2
117708,3
925340,2
868106,2
450114,2
405582,2
1017486,2
508485,1
529327,2
225177,2
946869,2
418194,3
711202,2
388011,3
441343,2
866824,3
200611,1
184901,2
863863,3
192037,2
798802,3
480945,2
1038348,2
974353,2
1009855,2
257452,2
743193,2
435398,2
487534,2
935129,2
732422,2
208160,3
309999,1
948686,2
955915,2
301014,2
139343,3
743016,2
872439,2
607945,2
962342,2
35403,2
59536,3
590173,3
428650,2
870310,2
47444,2
904270,2
161239,2
264020,3
256235,3
186818,2
894008,2
212727,3
570129,2
828108,2
951256,1
452882,2
166034,2
472074,2
581719,2
1046935,1
253217,1
511623,2
78528,2
993330,3
677662,2
864759,2
417878,1
566,2
1022883,3
611109,2
542641,2
199802,2
380567,1
554758,3
588507,2
765212,3
176389,2
465270,2
400898,2
798229,1
408528,2
145582,2
468927,2
687816,2
227884,2
636462,2
807780,3
516610,2
1323,3
490308,2
25241,2
762080,3
927044,3
218783,2
636997,3
689923,3
628347,2
259141,3
660944,2
380695,2
980016,2
339942,2
829111,2
136487,2
335301,2
52867,2
1015826,1
83398,3
1046025,1
169846,1
159661,3
77305,2
352547,2
200420,2
863920,2
480601,2
375567,2
665315,3
940833,2
524850,3
174037,2
366498,2
426336,3
374684,3
123186,2
694956,3
509210,2
752395,3
881076,2
354842,2
361095,3
763321,3
842286,3
317158,2
317388,2
499051,2
1033055,2
731401,3
744983,2
21104,2
74273,3
370279,3
538287,2
677931,3
1004415,2
896595,2
788755,2
318589,2
341236,2
934487,3
535730,3
261383,2
569007,2
330211,3
1028965,2
126745,2
284383,2
628427,2
26198,3
752195,3
814626,3
422053,3
888608,3
528398,3
918094,1
798773,2
525253,2
51176,2
619641,1
1015680,2
988738,2
58925,3
846137,2
429469,2
1020925,3
783115,2
529549,3
192262,2
321429,3
203853,2
604786,3
36863,3
359183,2
478450,3
553024,2
955810,2
176360,2
564537,2
763332,2
307288,1
729958,2
781536,2
523852,2
578149,2
880379,2
185027,2
169206,2
1047863,1
440730,1
250545,3
980357,2
805178,3
435559,3
684437,2
354133,2
1038232,2
647071,2
193365,2
888326,1
838456,2
393208,3
334940,2
613065,2
1020948,2
545312,2
659366,2
19160,2
144557,2
759825,1
865560,2
86718,2
484806,2
40787,2
360640,2
962567,1
6968,3
789821,2
422553,3
648309,2
727436,2
552686,3
588584,2
645462,3
497300,3
960875,3
371672,2
868982,2
518604,2
461299,2
130301,3
585434,2
527241,1
1000734,3
104959,2
228609,2
547045,2
152758,2
719724,3
481906,3
417240,2
722132,2
571010,3
250959,2
533068,2
329215,2
859376,1
895039,2
210623,1
132321,2
778902,3
928890,2
1016462,2
623387,2
129220,3
405007,2
887881,3
297458,2
714181,3
994177,3
720317,2
840247,1
1041601,2
881132,2
905945,3
265510,2
220558,2
382666,1
136074,2
353265,2
399845,2
136927,2
347549,2
538741,3
219449,1
75378,2
513882,2
619202,2
367691,1
371399,3
159386,2
168479,1
1051258,2
51989,2
978179,2
48355,2
763284,2
753666,3
9521,3
206150,3
62459,3
260986,2
792338,2
345731,2
612699,2
45431,2
292745,2
304007,2
824984,2
203273,3
391809,3
704876,2
76742,1
921895,3
491871,2
374111,2
228264,3
693761,2
490914,3
128787,3
306314,2
976494,3
614785,2
636164,1
53208,2
20048,3
583246,1
934070,2
157919,2
293922,2
278557,2
283043,3
846796,1
224472,3
780277,2
367109,3
718252,2
948084,2
34502,3
543895,3
395946,1
688159,2
37004,2
634630,2
466783,3
977428,2
631812,2
569840,2
318194,3
829613,3
277605,3
852419,2
567167,2
428646,2
335805,2
710086,3
1034215,3
497364,3
199659,2
394808,2
98857,2
384106,1
577312,2
802794,2
671037,2
590981,2
172159,3
519739,1
60297,2
452774,2
820832,2
227035,3
478312,2
708666,3
392956,2
931594,1
854556,2
259992,1
110232,3
683452,3
410330,3
179566,2
674311,2
300224,2
719537,2
809563,2
351955,1
737792,3
249477,3
434524,2
230334,2
345964,2
1005664,2
167228,2
826917,3
617198,2
540082,2
257264,2
77280,2
369783,2
1016469,3
234500,3
157383,2
11773,2
984885,2
99230,3
50645,2
306400,2
308624,2
559069,2
1000787,3
78550,2
476542,2
93304,3
692863,3
369084,2
448490,3
958222,2
167483,2
689285,2
869189,2
237715,2
496783,2
594969,2
563942,1
296072,3
244170,3
131572,2
956047,1
85435,3
231806,2
451413,1
569343,3
659200,3
300422,2
814435,2
510625,2
332285,2
300826,2
982068,2
388392,3
389654,1
678667,2
87300,3
544751,2
64775,1
871753,3
740430,2
102551,2
17555,3
680403,2
190355,2
818671,2
593109,2
700737,2
120314,2
442315,1
995183,2
99188,1
619254,2
47763,1
381582,3
367719,2
704982,3
189069,2
760707,3
29611,2
201802,3
837705,2
703501,3
355181,2
670296,2
327269,3
622144,2
577065,3
557222,2
785750,2
296192,3
447233,1
783111,1
1044888,2
475567,3
356085,2
110495,3
322916,1
375980,1
730111,2
451791,3
228260,3
654854,2
268562,2
58536,2
242951,3
607851,2
293921,3
387732,3
716079,3
220147,3
842964,3
137002,3
312055,3
341811,2
162611,3
1031991,2
165214,3
563907,1
796993,2
828387,2
882143,3
256185,2
228675,2
278886,2
659920,2
21409,2
202966,3
443496,3
782034,2
724501,2
124283,2
430323,3
667202,2
693516,2
459545,2
903832,2
591398,3
737992,3
780285,3
1018469,2
509162,3
371429,2
837156,2
521987,3
462174,3
434045,2
360613,3
162888,2
91076,2
294648,2
135127,3
618927,1
15606,2
865334,2
265318,2
416480,2
734572,3
29816,2
816497,2
345820,2
752259,3
671786,2
40119,2
684009,3
554241,2
128469,2
688785,2
906823,3
433784,2
106862,3
402775,2
60551,2
700448,1
663537,3
524200,2
910780,2
548924,2
451003,2
695085,2
55961,3
1024054,3
40686,3
581923,2
241942,3
769370,3
279673,2
751594,2
857390,2
352625,2
775828,2
440277,2
732642,2
743337,2
777653,2
942033,2
268552,3
572660,3
255764,3
278505,3
822186,2
620741,2
693962,2
735017,3
2872,2
686808,2
527027,2
317213,2
671353,2
560265,1
124539,2
426951,2
386791,2
813754,3
961430,3
250427,2
47001,1
692392,3
5242,3
1036590,2
652691,1
607975,1
478100,1
443217,3
426722,2
943355,3
345297,2
842224,1
98178,3
872536,2
625669,2
865066,2
761329,2
718945,3
511927,2
969041,2
414260,3
915689,2
972676,2
412111,2
666710,3
572715,2
1050778,1
398168,3
427433,2
925832,2
513657,2
280292,2
432786,2
538243,2
732141,2
876185,3
576060,2
678324,2
856873,3
206121,2
469357,2
115528,2
212141,1
853189,2
461320,3
156181,2
802775,2
169146,2
986998,3
449578,2
743545,2
210117,1
187581,3
346640,2
677175,2
31380,3
329618,3
902616,2
697527,2
352178,2
453028,2
483608,3
49708,3
130515,2
359524,1
715840,2
353975,2
261568,2
284745,3
283853,3
614837,2
1012224,2
367955,3
32197,2
240419,2
1021906,2
207765,2
886314,1
11226,1
356133,2
384338,2
779400,2
296102,3
760282,3
1014741,2
725201,2
305717,3
588639,2
309010,1
806867,3
809125,1
914841,3
116338,2
641939,2
830401,2
174133,2
666677,1
935768,3
1015614,2
852575,2
687867,3
878508,2
237339,3
504257,2
397454,3
143161,2
490357,2
966243,3
127977,2
76725,2
84938,3
717134,3
609456,1
68180,3
254947,3
350102,3
478904,3
967197,2
581610,2
786337,2
55422,2
797464,3
912451,2
320241,3
778042,3
488586,2
43422,3
862807,2
449485,3
751292,2
636760,2
715790,2
1019638,3
153533,2
991954,3
505583,3
173909,2
377451,3
319808,3
368332,2
707858,2
633304,2
838326,2
31414,1
44546,3
575810,2
655694,2
1005564,3
149136,1
845093,2
893213,2
875137,3
795005,2
246951,1
369261,3
499068,2
470135,3
215244,3
889243,2
831387,2
863023,3
532553,2
622346,2
534617,2
840110,3
73143,2
967785,2
541218,2
1063,2
328702,2
633263,3
330676,3
790116,2
917505,2
581805,3
81276,1
492160,3
279086,2
248161,3
1005432,1
1001383,2
638473,3
516946,1
487321,3
23094,2
123775,1
597793,3
711075,3
508521,3
611041,2
654443,2
160748,2
197542,2
1031531,2
96495,2
974289,2
942871,3
734784,3
730190,3
373904,2
500737,2
737433,3
345328,2
207739,3
254605,3
1039197,2
136193,2
1008016,2
738237,2
539991,3
6136,2
363401,3
558474,1
713796,2
372919,2
190073,3
972558,3
576383,2
40026,2
35196,3
695632,2
180019,2
141190,2
533435,1
111945,3
375875,3
919597,2
92630,2
463889,2
817377,3
287913,2
744849,3
955391,2
242795,2
265457,3
764045,2
593721,2
934054,2
371475,2
944788,2
349719,2
824846,2
751819,2
272130,3
179110,3
765424,2
485506,3
781853,1
793409,1
183340,3
11327,3
262541,3
411865,3
288892,2
939377,2
992251,2
892349,2
792310,3
374253,3
114470,2
850737,3
593809,2
593232,2
1528,2
815097,2
760659,2
620087,3
683346,3
875027,2
619997,2
69540,2
166384,3
628335,2
230374,2
975098,2
175130,3
371461,2
980582,1
365309,3
97850,1
460196,3
129365,3
29505,3
329754,2
876330,1
427964,2
804347,3
705082,3
53113,3
928683,3
696646,2
540600,3
284864,2
201254,2
406040,2
175727,2
834871,3
674395,3
214846,2
698151,3
363508,3
338303,1
519212,3
359020,2
128594,2
716851,1
831816,2
915397,1
369921,3
986576,3
263649,1
186367,3
653753,3
1005203,1
597072,2
519750,3
200852,3
107800,2
398843,2
900258,2
921325,2
1049020,3
386941,3
983779,1
290152,3
86700,2
863465,2
572068,3
809332,2
823910,2
506192,1
33509,3
486471,2
787295,3
284295,2
632866,1
837522,3
180773,3
737514,2
272953,2
1042817,2
727021,3
221199,3
642221,2
376621,2
603904,2
1051512,1
794411,3
860240,3
247449,2
743214,1
758179,2
765469,1
146668,2
306613,2
457935,2
77085,2
736104,1
885013,2
550041,3
708518,3
661637,2
1033305,1
324078,2
105884,2
987864,3
275424,2
38106,1
623704,3
597480,2
1046951,3
689436,2
654736,2
733080,2
645334,2
1001363,2
979878,2
860677,2
950050,3
311613,3
953327,2
495114,3
113798,2
211299,3
799366,2
863108,3
507141,3
334090,3
10484,2
226383,1
360174,2
490195,2
461699,2
75422,2
809894,2
522185,3
890063,3
615390,2
841290,2
212416,2
849168,2
541053,2
1024744,3
173565,2
957712,2
854831,2
666345,1
743872,3
817520,3
191451,3
288061,2
652751,2
388627,3
973375,2
94623,2
425306,3
311578,1
372652,3
868242,3
914135,2
813297,3
937294,3
852904,2
670382,3
505674,3
517230,3
1003351,2
482504,2
296469,2
326962,2
377119,2
316836,2
548505,2
762198,3
669965,1
545718,3
206274,2
568276,3
618381,2
898413,1
65620,2
744239,3
66481,3
535422,2
1025636,2
241963,2
892067,3
1006414,2
958138,2
627735,2
270604,3
898302,3
630873,3
357481,2
294875,1
506284,1
664016,1
976322,3
377768,3
1037239,1
154730,3
23555,2
1022938,2
953707,2
402682,2
945904,3
103794,3
229743,2
845393,2
817493,3
584303,2
1019086,3
807199,3
269313,2
899065,2
484307,2
583397,2
223288,1
592586,2
392846,2
757670,3
734137,1
182728,3
151415,2
1044520,2
831163,2
337085,2
695333,3
1012755,3
183709,2
10820,2
746969,2
856872,2
46810,2
1009232,2
864771,2
730332,3
584339,3
175370,1
234983,2
608470,2
996723,2
311558,3
568471,2
1047753,2
1009580,2
41853,3
633475,3
705216,2
826580,3
728655,3
511313,2
808798,2
867998,3
21954,2
250400,3
784067,2
667969,2
120499,2
539078,2
163480,1
538591,2
83650,3
876223,2
369957,2
65683,3
893486,1
532064,2
155690,3
313465,3
251484,2
224453,3
1001532,2
118807,3
659579,2
952611,2
733015,3
127521,2
7287,2
222742,2
433314,2
231685,3
236242,1
498909,1
986382,3
121797,2
285281,3
859775,2
757919,1
845010,2
1042386,2
232978,3
845929,2
437081,2
990077,3
331903,2
33618,3
136823,3
631813,1
764184,2
705066,1
815036,2
515684,2
498584,2
219098,2
395671,2
723050,3
750285,3
640816,3
804281,3
25340,3
894100,3
304764,2
791444,2
857696,2
967730,3
24004,2
880899,2
301141,2
652479,1
993515,3
29804,3
246940,2
999991,2
475116,1
126414,2
6202,2
969803,2
919318,3
192186,2
135326,2
883199,2
1050956,3
112108,3
991752,3
1042684,2
599798,2
89028,2
929634,3
270068,3
76404,2
2132,3
553004,2
466915,2
260080,3
173680,1
5866,1
275947,2
762635,2
818949,2
562449,1
691023,3
439423,3
868921,2
181430,2
652491,3
169407,2
511807,2
646193,3
562084,1
947722,3
58104,3
711793,3
569565,2
796874,2
448654,2
1004528,2
214592,2
97786,2
782788,3
233975,3
957090,3
901989,2
462504,3
566233,2
90008,1
718370,3
946130,3
605685,2
894339,2
1004057,2
380013,2
459218,3
165190,1
506674,2
804329,3
571585,3
536446,2
123476,1
24751,2
167253,3
982192,2
736689,3
162567,1
284504,3
8114,3
964841,2
628357,3
1025090,2
623825,3
242196,2
941860,1
35914,2
1018798,2
407081,3
88418,2
585341,3
723939,3
42570,2
157761,3
1016112,2
812193,2
912339,2
157759,3
922561,3
723560,2
721712,2
744109,3
608468,2
464557,2
662589,2
136133,2
777014,2
912138,1
984606,2
648026,2
414163,2
793518,3
987571,3
242817,2
696791,3
891067,3
1052594,3
520737,3
540892,2
548191,3
379969,2
879154,1
201013,2
1043215,2
924184,3
855889,3
556700,2
27828,3
1042538,3
133289,2
879286,2
849977,3
255795,3
209841,2
444810,3
248936,3
213916,2
60730,2
737520,1
62078,3
539359,3
664950,3
335614,2
274638,2
194955,2
889491,2
577030,2
914397,3
404948,3
379910,3
567654,2
906203,2
88242,2
115842,2
911501,2
871861,3
578538,2
490832,3
54096,2
865382,3
185935,3
919224,3
481302,2
810707,2
605090,2
530840,3
399991,2
304325,2
717069,3
531776,2
778425,2
432349,2
802495,1
267927,2
243983,1
311030,2
475676,3
874624,3
816458,1
336143,2
925584,2
152671,2
658371,2
116331,3
763245,3
698101,2
869571,1
969700,1
573603,2
266036,2
419816,2
589324,2
509482,2
904453,2
1013555,3
822674,3
412561,2
730154,2
387116,1
951823,2
257888,3
223785,2
123678,3
918226,1
1010000,3
315878,2
817769,2
963875,2
828180,2
144930,2
606938,2
572934,2
97409,2
536612,2
855680,2
352526,3
1032261,2
245771,2
643716,1
203594,3
713080,2
45720,2
744966,3
296161,3
529740,2
418214,3
371873,3
301254,2
261135,3
255084,3
189676,2
947770,3
867812,2
423344,2
709573,2
344434,2
974203,2
1006499,2
555035,3
42933,1
222404,3
43069,3
560283,2
116743,3
12598,3
89335,2
112740,3
289414,2
404547,3
544445,1
131283,2
940583,3
88223,2
732948,2
878727,3
84920,3
240845,1
361127,2
677085,3
619014,2
737997,3
822723,2
634089,1
713397,2
216417,1
322880,1
807828,1
505351,2
824315,3
713273,2
927313,2
898324,1
420140,2
843892,2
929012,2
556565,2
13718,2
501058,2
968422,2
525884,2
731140,3
267340,2
438073,2
102586,3
617962,2
34218,3
563779,1
455553,1
264850,2
701182,2
333310,3
799355,2
407939,3
951384,2
284922,2
967359,2
93976,3
660050,2
793407,3
132999,2
112072,3
504985,3
932399,2
987824,3
565604,2
898722,1
675542,2
893763,1
564849,2
43122,2
913507,2
107371,2
934880,2
631080,2
307807,1
479286,2
221731,2
183129,2
864539,3
218100,2
950783,3
255724,2
90877,2
145152,3
512059,2
818968,3
598007,2
1045020,2
254225,3
829627,1
848854,2
391547,2
1006271,2
444171,3
282157,2
194419,2
349614,2
811496,3
426423,2
150776,2
659947,3
450096,2
523320,2
1000109,2
425368,2
417728,2
200849,3
774978,2
379791,2
408202,2
277694,2
735909,3
132966,2
227520,2
471501,1
432835,3
368000,2
718209,2
759784,3
239135,3
302316,3
904503,2
435969,2
687038,2
371927,3
436888,2
297546,3
382970,3
1028820,2
560013,2
177158,2
937977,2
529060,2
57602,2
603405,2
614258,1
355975,2
729371,1
527396,2
470871,3
1014150,1
650832,3
666379,2
863280,2
322361,2
832579,2
675460,2
170790,2
276398,3
854079,1
7336,2
793852,2
384787,1
443962,3
375112,2
560518,3
279686,3
698305,2
511643,2
105838,2
539583,2
624405,2
337579,3
164286,2
339155,1
47008,2
77417,3
30358,2
850043,2
536706,3
772279,3
1027013,3
1003954,2
100711,2
395917,3
940889,2
671528,2
863157,2
935595,3
959752,3
1037872,2
476505,3
177386,2
313420,2
254849,2
5244,2
186163,2
1052835,2
392645,2
420924,2
528390,3
462983,2
114894,3
832160,2
120881,2
772089,1
1027238,3
889117,1
25998,3
528120,3
597266,2
737855,2
758264,3
428697,2
343734,3
375241,2
694395,3
346515,2
216857,2
477789,1
492556,2
211164,3
877622,2
909635,2
208381,2
384816,2
190022,2
447974,2
385638,3
257681,3
679864,1
57089,2
401922,2
525235,2
493922,3
118306,2
674266,2
828476,2
319916,3
485789,3
1044233,2
337608,3
252168,2
459443,2
744033,1
781252,2
103019,2
268870,2
382907,3
175198,2
854388,3
335715,2
626161,3
948320,3
262903,2
382841,1
733685,2
904071,2
943131,3
828988,1
396262,3
1036025,1
291113,3
757844,2
134928,1
878697,3
1012431,3
187172,1
527141,2
763310,2
668501,2
705856,2
972799,2
371844,3
155947,2
344175,2
174972,3
859473,3
582865,3
565897,2
932780,2
633276,2
871897,2
487730,1
940211,3
596434,3
44323,2
782664,2
844148,2
7140,3
667571,2
814734,1
868711,1
599958,2
681462,2
614200,2
709840,2
977599,3
348604,3
635283,3
596257,3
824327,1
787482,2
379738,2
967472,2
282815,2
21059,3
765457,2
913266,3
679928,2
543751,2
992827,2
179872,3
92270,3
513344,2
26058,1
321961,3
1040292,2
884527,3
714187,2
633837,2
355303,1
80905,2
1049075,2
13721,3
826380,1
493631,3
280461,3
9055,2
390190,1
1017944,3
59999,3
431074,2
726216,3
525834,2
544578,3
871046,2
649305,2
896577,2
781843,2
238358,1
596291,2
232748,3
278485,2
57087,2
694647,2
699885,2
460297,2
251947,1
1030800,2
540500,3
710122,1
52602,3
271793,2
777769,3
1044179,2
507795,2
630285,2
581116,2
626650,2
934745,3
330128,1
160247,2
140135,2
107733,2
525951,2
768185,2
614259,2
920729,3
560421,3
1049023,3
702092,2
921686,2
119221,2
936768,2
210545,2
376387,3
732219,3
630081,3
888296,3
105093,1
431555,3
622404,2
975876,2
17501,2
43944,2
243349,3
50141,2
133423,1
196419,2
785596,2
254289,2
454326,3
195555,2
105086,3
980301,2
1045606,2
549685,3
171572,3
52408,2
606371,3
91170,2
234477,1
755729,1
666716,2
721710,2
438737,3
708860,2
665154,1
521063,3
62411,1
369525,3
1018556,3
578921,2
717483,3
388870,3
548922,2
122110,2
303249,2
865294,2
548092,2
367565,2
1029291,3
537855,2
189725,2
732980,2
715002,1
696335,3
997127,2
668739,2
279175,3
213246,3
145729,3
530521,2
337527,2
137793,2
531653,2
297086,3
504950,2
595682,2
457817,2
650066,2
1025783,3
81679,3
752054,2
518541,3
12314,2
543578,3
766220,2
950337,2
390625,2
56126,3
66032,2
254345,2
252905,2
926020,3
11446,3
927136,2
1011072,3
564225,2
575292,3
286290,2
1050007,1
709508,3
906603,2
664422,3
414381,3
1039550,3
1003827,2
556209,2
437813,1
83063,3
706338,3
568106,2
859040,2
205905,2
562554,3
137521,2
114486,1
941574,3
769768,2
102950,2
607058,2
357747,2
121620,3
387447,1
415440,2
1016434,3
130998,2
288950,2
690468,3
482604,2
330563,3
485757,2
628443,2
957267,2
96313,2
975399,2
79326,1
783071,3
398160,3
811041,1
715334,2
980472,2
780434,2
909135,2
859978,3
241545,3
1006054,1
527880,2
146293,2
367283,2
800568,3
668605,1
910024,2
1011876,3
144027,3
546125,1
458457,3
823455,2
987624,2
464050,1
107754,3
35078,3
73221,3
522764,3
1022264,2
395164,2
522594,2
180109,2
1012181,2
33442,2
606392,1
361992,2
366422,3
781969,2
53555,1
962900,3
878578,1
243764,2
259254,1
82796,3
503036,1
508341,3
220011,3
990439,2
817760,2
259066,1
548810,2
771548,3
376289,2
1031455,2
895526,2
576325,3
290928,3
1012898,1
390243,2
795127,2
262314,2
309734,2
384537,3
177687,3
631124,2
255966,2
719272,3
538547,1
148787,2
982444,3
42678,2
59798,2
146757,3
282693,2
335794,3
90136,3
749523,2
726885,3
280412,3
698570,2
20407,2
130700,2
230700,3
159165,3
17249,3
859108,2
714472,2
575798,3
114042,3
591608,1
715899,2
254477,2
880648,3
943342,1
8725,2
285125,3
226334,3
356395,2
1048997,2
734425,2
347538,2
129812,3
127763,3
3494,3
347781,3
698944,1
180367,2
260229,2
731182,3
831668,2
1003934,3
15620,3
269018,1
380656,2
753917,2
722011,2
639690,3
506294,3
533125,3
289160,2
140829,2
752991,3
278030,2
285345,3
963790,2
505625,2
514809,1
225775,3
1037774,1
624823,1
402740,3
95737,3
